ID,Name,Department,Position,Salary
1,John Doe,Engineering,Software Engineer,70000
2,Jane Smith,Marketing,Marketing Manager,75000
3,Robert Brown,Sales,Sales Executive,60000
4,Linda Johnson,Human Resources,HR Manager,72000
5,Michael Williams,Finance,Financial Analyst,68000
6,Emily Davis,Engineering,DevOps Engineer,73000
7,James Wilson,Sales,Sales Manager,80000
8,Patricia Martinez,Marketing,Content Strategist,65000
9,David Anderson,Human Resources,Recruiter,62000
10,Jennifer Thomas,Finance,Accountant,64000